B. ID,L0,L1,L2,L3,L4,L5,L6,L7,L8
1839,0,0,1,0,0,1,1,0,0
1840,0,1,1,1,0,1,1,1,0
184,0,1,0,0,0,1,1,1,0
1842,0,1,1,0,1,1,1,0,1
1843,0,1,1,1,1,1,1,0,0
1845,1,1,1,0,0,1,1,0,1
1850,1,0,0,0,0,0,0,0,1
1851,1,1,1,0,0,1,1,0,1
1853,1,0,0,0,0,0,0,0,1
1854,0,0,0,1,0,1,1,0,0
1856,0,1,1,1,1,1,1,1,1
1862,1,1,1,0,0,1,1,1,1
186,0,1,1,1,1,1,1,1,0
1864,0,1,0,0,0,0,0,0,1
1865,0,1,1,0,0,0,1,0,0
1866,0,0,0,0,0,0,1,0,1
1869,0,1,1,0,0,1,1,0,1
187,1,0,0,0,0,0,0,0,1
1873,0,0,0,0,0,0,1,0,1
1875,0,1,1,0,0,1,1,1,1
1877,1,1,0,1,0,1,1,0,1
1880,1,1,1,1,0,1,1,1,1
1882,1,0,0,0,0,0,0,0,1
1883,0,0,0,0,0,0,0,0,1
188,0,0,0,1,0,1,1,0,1
1885,0,1,1,1,0,1,1,1,0
1889,1,0,1,1,1,1,1,1,1
1890,0,1,1,0,1,1,1,0,0
189,0,1,1,0,1,1,1,1,0
1894,0,0,0,0,0,0,1,0,1
1897,0,1,1,1,0,1,1,1,1
1898,1,0,0,0,0,0,0,0,1
1902,0,0,0,0,0,0,0,0,1
1903,1,1,0,0,0,0,0,0,1
1904,0,0,0,0,0,0,0,0,1
190,0,0,0,0,0,0,0,0,1
1905,0,1,1,1,1,1,1,1,0
1907,0,0,0,0,0,0,0,0,1
1908,1,0,1,0,0,1,1,0,1
1909,0,0,0,1,0,0,0,0,1
1910,0,1,0,1,0,1,1,0,0
1912,0,1,1,0,1,1,1,1,0
1913,0,0,0,0,0,1,1,0,0
1915,0,0,1,1,0,1,1,1,1
1919,1,0,0,1,0,1,1,0,1
1922,0,1,1,0,1,1,1,1,0
192,0,1,1,1,0,1,1,1,1
1924,0,0,1,1,0,0,0,0,1
1925,0,0,1,0,1,1,1,0,0
1929,1,0,0,1,0,1,0,0,1
1930,1,1,1,1,0,1,1,1,0
1931,0,0,1,0,0,0,1,0,0
1932,0,0,0,0,0,0,1,0,1
1937,0,1,1,1,1,1,1,1,0
1938,1,0,0,0,0,0,0,0,1
1940,0,1,1,0,0,0,1,0,1
1941,1,1,0,1,0,1,0,0,1
1944,0,0,0,1,0,0,0,0,1
1946,0,1,1,0,1,1,1,1,0
1947,1,0,0,1,0,1,0,0,1
1948,1,0,0,1,0,0,0,0,1
19,0,1,1,1,0,1,1,0,1
1952,0,1,1,1,0,1,1,1,0
1954,1,1,1,1,1,1,1,1,1
1955,1,0,0,1,0,0,0,0,1
195,1,0,0,0,0,0,0,0,1
1958,0,1,1,1,0,1,1,0,1
1959,0,1,1,0,0,1,1,0,1
1962,0,0,0,1,0,1,1,0,1
1966,0,1,1,0,1,1,1,0,0
1968,0,1,1,1,1,1,1,1,0
1969,0,1,1,0,1,1,1,1,0
1970,1,0,0,0,0,0,0,0,1
1973,1,1,1,1,1,1,1,0,0
1974,0,1,1,0,1,1,1,1,0
1975,1,0,0,1,0,0,0,0,1
1978,0,1,1,1,1,1,1,1,0
1979,0,0,0,1,0,0,0,0,1
1980,0,1,1,1,0,1,1,0,0
1985,1,0,0,1,0,1,0,0,1
198,0,0,0,1,0,0,0,0,1
1990,1,1,0,1,0,0,0,0,0
1991,1,0,0,1,0,1,1,0,1
199,1,1,1,1,0,1,1,1,0
1993,0,0,0,1,0,0,0,0,1
1994,0,1,1,1,1,1,1,1,0
1996,0,1,1,1,0,1,1,1,1
1997,1,0,0,1,1,1,0,0,0
2000,0,0,0,1,0,0,0,0,1
2006,0,1,1,1,1,1,1,1,0
2007,0,1,1,1,0,1,1,1,0
2009,0,1,1,1,0,1,1,1,0
2011,0,1,1,1,1,1,1,1,0
2014,0,1,1,0,1,1,1,0,0
2015,0,0,0,0,0,0,0,0,1
2017,1,0,0,1,0,1,0,0,1
2018,1,0,1,0,0,0,1,0,1
2020,1,0,0,1,0,0,0,0,1
2021,0,0,1,0,0,1,1,0,1
202,0,1,1,0,1,1,1,1,0
2023,0,0,0,0,0,1,0,0,1
2024,0,1,1,0,0,1,1,1,1
2025,0,0,0,1,0,0,0,0,1
2031,0,0,0,1,0,1,1,0,0
2032,0,0,1,0,0,0,1,0,1
2033,0,1,1,1,1,1,1,0,1
2035,0,1,1,1,1,1,1,0,0
2036,0,0,0,0,0,0,1,0,1
2037,0,0,0,0,0,1,1,0,1
2038,0,1,1,1,1,1,1,1,1
2043,0,1,1,0,0,1,1,1,0
204,1,0,0,1,0,0,0,0,1
2046,0,0,0,0,0,0,1,0,1
2047,0,1,1,0,0,0,1,1,1
2048,0,0,0,1,0,0,0,0,1
2049,0,0,0,1,0,1,0,0,1
2050,1,0,0,1,0,1,0,0,1
2052,0,0,0,1,0,0,0,0,1
2056,0,0,0,1,0,0,1,0,1
2058,1,0,0,1,0,0,0,0,1
2060,0,0,0,0,0,0,1,0,1
2061,0,0,0,0,0,0,1,0,1
206,0,0,0,1,0,1,0,0,1
2062,1,0,0,1,0,1,1,0,1
2063,1,0,0,1,0,1,0,0,1
2065,0,1,1,0,1,1,1,1,0
2066,1,0,0,0,0,0,0,0,1
2069,0,1,1,1,1,1,1,0,0
2070,0,1,1,0,1,1,1,1,1
2071,0,1,1,0,0,1,1,0,1
2072,1,0,1,1,0,1,1,1,1
2078,0,1,1,0,1,1,1,1,0
2086,0,1,1,0,1,1,1,0,0
2088,0,0,0,1,0,0,1,0,1
2090,0,1,1,1,1,1,1,1,0
2092,0,1,1,0,1,1,1,1,0
2094,1,0,1,0,0,0,1,0,1
2095,0,1,1,1,1,1,1,0,0
2101,0,0,1,0,0,1,0,0,1
2104,0,1,0,0,0,1,0,0,0
2106,1,1,0,0,0,0,0,0,1
2107,0,1,1,0,1,1,1,0,0
2108,0,0,0,0,0,0,1,0,1
2109,1,0,0,0,0,0,0,0,1
2111,1,0,1,1,0,1,1,0,0
2116,1,0,0,1,0,0,0,0,1
2117,0,1,1,1,0,1,1,1,0
2118,0,0,0,0,0,0,1,0,1
2119,1,0,0,1,0,0,0,0,1
2120,0,0,0,1,0,0,0,0,1
2121,0,0,1,0,1,1,1,0,0
2122,0,1,1,1,1,1,1,0,0
2124,0,1,0,0,0,1,1,0,0
2125,1,1,0,0,0,1,1,0,1
2126,0,1,1,0,1,1,1,0,0
2127,0,0,0,0,0,0,0,0,1
2130,0,0,0,1,0,0,0,1,1
213,1,1,0,1,0,0,0,0,1
2133,0,1,1,0,0,1,1,0,1
2134,1,0,0,1,0,1,0,0,0
2136,0,1,1,1,1,1,1,1,1
2137,1,0,0,0,0,0,0,0,1
2139,1,0,0,0,0,0,0,0,1
2140,0,1,1,0,1,1,1,1,0
2141,0,0,0,0,0,1,1,0,1
2142,1,1,0,0,0,0,0,0,1
2146,0,1,1,0,0,1,1,1,0
2147,0,0,0,0,0,1,1,0,0
2155,0,0,0,0,0,1,1,0,1
2157,0,1,1,1,0,1,1,0,1
2159,0,0,0,1,0,0,1,0,1
2161,0,1,1,1,0,1,1,1,0
216,1,0,0,1,0,1,0,0,1
2162,0,1,1,1,0,1,1,0,1
2164,0,1,1,1,0,1,1,1,0
2166,0,1,1,0,0,1,1,0,0
2170,0,1,1,0,1,1,1,0,0
2171,1,0,0,1,0,1,0,0,1
2173,0,1,0,0,0,0,1,0,1
2176,1,0,0,1,0,1,0,0,1
21,0,1,1,1,0,1,1,0,1
2181,1,0,1,1,0,1,1,0,1
2184,1,0,0,0,0,0,1,0,1
2185,0,1,1,0,1,1,1,1,0
2186,0,1,1,0,1,0,1,1,0
2188,1,1,1,1,0,1,1,0,1
2191,0,0,0,1,0,0,1,0,1
2192,0,0,0,0,0,0,1,0,1
2193,0,0,0,0,0,0,1,0,1
2197,0,1,1,1,0,1,1,0,1
2200,0,1,1,0,1,1,1,1,0
220,0,0,1,0,0,0,1,0,1
2210,1,0,0,1,0,0,0,0,1
221,0,1,1,0,1,1,1,1,0
2213,1,0,0,1,0,0,0,0,1
2215,0,0,0,0,0,0,1,0,1
2218,0,1,1,0,0,1,1,0,1
2222,0,0,0,0,0,0,1,0,1
2223,0,1,1,1,1,1,1,1,0
222,0,1,1,0,0,0,1,0,1
2225,1,0,0,1,0,0,0,0,1
2227,1,0,0,0,0,0,1,0,1
2228,0,0,1,0,0,1,1,0,1
2230,0,1,0,0,0,1,1,1,0
2234,0,0,0,1,0,0,0,0,1
2235,0,0,0,0,0,1,0,0,1
2236,0,0,0,1,0,1,1,0,1
2237,1,1,0,1,0,1,0,0,1
2240,0,1,1,0,1,1,1,1,1
2241,0,1,1,1,0,1,1,1,0
2243,0,1,1,0,0,1,1,0,0
2246,0,0,0,1,0,0,0,0,1
2247,0,1,1,1,0,1,1,0,0
2249,0,1,1,0,1,1,1,1,0
2250,0,1,1,0,1,1,1,1,0
225,0,1,0,0,0,1,1,1,1
2252,0,0,0,1,0,1,0,0,1
2253,0,1,1,0,0,1,1,1,0
2254,1,0,0,1,0,1,0,0,1
2255,1,0,0,1,0,0,0,0,1
2256,1,0,1,0,0,0,1,0,1
2259,1,0,1,0,1,1,1,1,1
2260,0,1,1,1,1,1,1,1,0
226,0,0,1,0,1,1,1,1,0
2263,0,1,1,1,0,0,0,0,1
2265,1,0,0,1,0,1,1,0,0
2266,0,1,1,0,0,1,1,0,1
2267,0,1,1,1,1,1,1,1,1
227,0,0,0,1,0,0,0,0,0
2280,1,0,1,0,1,1,1,1,1
228,0,0,0,1,0,0,0,0,1
2285,0,0,0,0,0,1,0,0,1
2287,0,0,0,0,0,0,0,0,1
2288,0,0,1,1,1,1,1,0,0
2290,1,0,1,1,0,1,1,0,1
2291,1,0,0,1,0,0,0,0,1
2292,0,1,0,0,0,1,0,0,0
2294,0,0,1,1,0,1,1,0,1
229,0,1,1,1,0,1,1,1,0
2296,0,1,1,0,0,1,1,1,0
2298,0,1,1,1,1,1,1,1,0
2299,1,0,0,1,0,0,0,0,1
2300,0,0,0,0,0,0,0,0,1
2301,0,1,1,0,0,1,1,1,1
2302,0,1,1,1,1,1,1,1,0
230,1,0,0,1,0,1,0,0,1
2303,1,0,0,1,0,0,0,0,1
2305,0,0,0,0,0,0,1,0,1
2306,1,0,0,0,0,0,1,0,1
2308,0,1,1,0,1,1,1,0,0
231,1,0,0,1,0,0,0,0,1
2312,0,0,0,1,0,1,1,1,0
2315,0,1,1,1,1,1,1,1,0
2317,0,1,1,0,1,1,1,1,1
2319,0,1,1,0,1,1,1,1,0
2320,0,1,1,0,0,1,1,1,1
2321,0,1,1,1,1,1,1,0,0
2323,1,0,1,0,0,1,0,0,1
2324,1,0,0,0,0,0,0,0,1
2325,0,1,1,1,0,1,1,0,0
2329,0,0,0,1,0,1,1,0,1
233,0,0,0,0,0,0,1,0,1
2332,0,1,1,0,1,1,1,1,0
2334,0,0,0,0,0,0,1,0,1
2335,0,1,1,1,1,1,1,1,0
2336,0,0,1,1,0,0,1,0,1
2337,0,1,1,0,1,1,1,1,0
2339,0,1,1,0,1,1,1,0,0
234,0,1,1,1,1,1,1,1,1
2342,0,1,1,0,0,1,1,1,1
2344,1,0,0,0,0,1,1,0,0
2346,0,1,1,0,0,0,1,0,1
2347,1,1,0,0,0,0,0,0,1
23,1,1,1,0,0,0,1,0,1
2352,0,1,1,0,1,1,1,1,0
2355,0,1,1,0,1,1,1,1,1
2356,1,0,0,0,0,0,0,0,1
2357,1,0,0,1,0,0,0,0,1
2358,0,0,0,1,0,0,0,0,1
2360,0,1,1,0,1,1,1,1,0
2362,1,1,0,0,0,0,0,0,1
2364,0,0,0,0,0,0,0,0,1
2367,0,1,1,0,1,1,1,1,0
2368,0,1,1,1,0,1,1,0,1
2369,1,0,0,1,0,1,0,0,1
2372,1,0,0,1,0,0,0,0,1
2379,0,1,1,1,1,1,1,0,0
2380,0,1,1,0,0,1,1,1,0
2381,0,0,0,0,0,0,1,0,1
238,1,0,0,1,0,1,0,0,1
2386,1,0,0,0,0,0,0,0,1
2390,1,1,0,1,0,0,0,0,1
2391,0,1,1,1,0,0,0,0,1
239,1,0,0,1,0,0,0,0,1
2398,0,1,1,0,1,1,1,1,0
2400,0,1,1,0,1,1,1,1,0
240,0,0,1,1,1,1,1,1,0
2401,0,1,1,1,1,1,1,0,0
2402,1,1,0,1,0,0,0,0,1
2404,0,0,0,0,0,0,1,0,1
2405,0,1,1,0,1,1,1,1,0
2408,1,1,1,0,0,1,0,0,1
2409,1,0,1,1,1,1,1,1,0
2411,0,0,1,1,0,1,1,0,0
2413,0,0,0,1,0,0,0,0,1
2414,1,1,1,1,1,1,1,1,0
241,0,1,1,1,1,1,1,1,1
2416,0,1,1,0,0,1,1,0,1
2417,0,1,1,1,1,1,1,1,0
242,1,0,1,0,0,1,1,0,1
2422,0,1,1,0,1,1,1,0,0
2423,0,1,1,1,0,1,1,0,0
2424,1,1,1,0,0,1,1,0,1
2425,0,0,0,1,0,0,0,0,1
2426,0,1,1,1,1,1,1,0,0
2427,1,0,0,0,0,0,0,0,1
2434,0,0,0,1,0,0,0,0,1
2437,0,0,0,1,0,0,0,0,1
2438,0,0,1,1,0,1,1,0,1
2439,0,1,1,1,1,1,1,0,0
244,0,1,0,1,0,1,1,0,0
2443,1,0,0,1,0,1,0,0,1
2444,0,0,1,0,0,1,1,0,1
2445,0,0,0,1,0,0,0,0,1
2450,1,1,0,0,1,1,1,0,1
2451,0,0,1,0,1,1,1,1,1
245,0,1,1,1,1,1,1,1,1
24,0,0,0,1,0,0,0,0,1
2454,0,0,1,1,0,1,1,1,0
2456,0,1,1,0,1,1,1,1,0
2457,0,1,1,1,0,1,1,1,1
2460,0,1,1,0,1,1,1,1,0
2461,0,0,0,1,0,1,1,1,1
2463,1,0,0,1,0,0,0,0,1
2464,0,1,1,1,1,1,1,1,0
2465,0,0,0,1,0,0,0,0,1
2468,0,0,0,0,0,0,0,0,1
2469,1,1,0,1,0,1,1,0,0
2470,1,0,0,0,0,0,0,0,1
247,1,0,0,1,0,1,0,0,0
2473,0,0,0,1,0,0,0,0,0
2474,1,0,0,1,0,0,0,0,1
2477,0,1,1,1,1,1,1,1,0
2480,0,1,1,1,1,1,1,1,0
2483,0,1,1,0,0,1,1,1,0
2484,1,0,0,1,0,0,0,0,1
2487,0,1,1,0,0,1,1,0,0
248,0,1,1,0,1,1,1,1,0
2489,0,1,1,0,0,1,1,0,1
2491,0,0,0,0,0,0,0,0,1
2492,0,1,0,0,0,1,1,0,0
2493,0,1,1,1,0,1,1,1,0
2494,0,1,1,0,1,1,1,1,0
2495,1,0,0,0,0,0,0,0,1
2496,0,0,0,1,1,0,1,0,0
2498,1,1,0,0,0,0,1,0,1
2500,0,1,1,0,1,1,1,0,1
2505,1,1,0,0,0,0,1,0,1
2506,0,0,1,1,0,1,1,1,1
251,1,0,0,0,0,0,0,0,1
2515,1,0,0,1,0,0,0,0,1
2517,1,0,0,1,0,1,0,0,1
2519,0,1,1,1,1,1,1,1,0
2525,1,0,0,1,0,1,1,0,1
2527,0,0,0,1,0,0,0,0,1
2529,0,1,0,1,0,1,1,0,0
2530,1,0,0,1,0,0,0,0,1
2533,0,1,1,0,0,1,1,1,1
2535,0,0,0,1,0,0,0,0,1
2536,0,0,0,1,0,0,1,0,1
2538,0,1,0,0,1,1,1,0,0
2540,1,0,0,1,0,0,0,0,1
2543,1,1,1,1,0,1,1,1,1
2544,0,1,0,0,0,0,0,0,1
2546,0,1,1,0,1,1,1,1,0
2548,0,1,1,0,0,1,1,1,0
2549,0,1,1,1,0,1,1,1,0
2551,1,1,0,1,0,1,0,0,1
2554,0,1,1,0,1,1,1,1,1
2557,1,0,0,0,0,0,0,0,1
2558,0,1,1,1,1,1,1,1,0
2560,1,0,1,1,0,1,1,0,1
2561,0,1,0,0,0,1,1,0,1
2562,0,0,1,0,0,1,1,0,0
2563,0,0,1,1,0,1,1,0,0
2566,0,0,0,1,0,1,1,0,1
2568,0,1,1,0,0,1,1,0,0
2570,0,1,1,1,1,1,1,1,0
2575,0,0,0,1,0,0,0,0,1
2576,1,0,0,1,0,0,0,0,1
2577,1,1,0,0,0,1,1,0,1
2581,0,1,1,0,1,1,1,1,0
2583,1,0,0,1,0,0,0,0,1
2586,0,0,1,1,1,1,1,1,1
2587,0,0,0,1,0,0,1,0,1
2588,0,1,0,0,0,0,1,0,0
2591,0,1,1,0,1,1,1,1,0
2592,1,0,0,1,0,0,0,0,1
2594,1,0,0,1,0,0,0,0,1
2598,0,1,1,1,0,1,1,0,0
2601,0,1,1,0,1,1,1,1,0
2602,0,1,1,1,1,1,1,1,0
2604,0,1,1,1,0,1,1,0,0
2605,1,1,1,1,1,1,1,1,0
2606,0,1,1,1,0,1,1,1,0
2607,0,1,1,0,1,1,1,1,0
2609,0,1,1,0,0,1,1,0,1
2610,0,0,0,0,0,1,1,0,1
2611,0,1,1,0,1,1,1,1,0
26,0,1,1,0,1,1,1,1,0
2612,1,0,0,1,0,0,0,0,1
2614,1,0,0,1,0,0,0,0,1
2618,0,1,1,1,1,1,1,1,0
2619,0,1,0,0,0,0,0,0,1
2620,0,0,1,1,0,0,1,0,1
2621,0,0,0,1,0,1,1,0,0
262,0,1,1,0,0,1,1,0,0
2624,1,0,0,1,0,0,0,0,1
2626,0,1,1,0,1,1,1,1,0
2627,0,1,1,1,1,0,1,1,0
2628,0,0,0,1,0,0,0,0,1
263,1,0,1,1,0,0,0,0,1
2635,0,0,1,1,0,1,1,0,0
2636,0,1,1,1,0,1,1,0,1
2637,0,1,1,1,0,1,1,0,0
2640,0,1,1,1,1,1,1,1,0
2643,0,1,0,0,0,1,1,0,0
2646,0,1,0,0,0,1,1,0,0
2647,0,0,0,1,0,1,1,0,1
2650,0,1,1,1,1,1,1,1,0
2651,0,1,1,0,1,1,1,1,0
2653,1,1,0,1,0,0,0,0,1
2659,1,0,0,0,0,0,0,0,1
2661,1,0,0,0,0,0,0,0,0
2662,0,1,1,0,1,1,1,1,1
2664,0,0,0,0,0,1,0,0,1
2665,0,1,0,1,0,1,0,0,1
266,0,0,1,0,0,0,1,0,1
2666,0,0,0,1,0,0,0,0,1
2671,0,1,1,0,0,1,1,0,0
2673,1,1,0,1,0,1,0,0,1
2674,0,0,0,1,0,0,0,0,1
2675,0,1,1,1,1,1,1,1,1
2677,1,0,0,1,0,0,0,0,1
2678,0,1,1,1,1,1,1,1,0
2680,1,0,0,1,0,1,0,0,1
2681,0,0,0,1,0,0,0,0,1
2683,0,1,1,0,1,1,1,1,0
2685,1,1,0,1,0,0,0,0,1
2686,0,0,0,0,0,1,1,0,1
2687,0,1,1,0,0,1,1,1,0
2688,0,1,1,1,0,1,1,1,0
2689,0,1,1,1,1,1,1,1,0
2690,0,1,1,1,1,1,1,1,0
2691,1,1,1,0,0,0,1,0,1
2693,0,0,1,1,1,1,1,1,0
2696,0,1,1,1,0,1,1,1,0
2697,0,1,0,1,1,1,1,1,1
2699,0,0,0,0,0,0,0,0,1
270,1,1,0,0,0,0,1,0,1
2707,0,0,0,0,0,0,1,0,1
2710,1,1,0,0,0,0,0,0,1
271,0,1,1,1,1,1,1,1,0
2714,0,0,0,0,0,0,0,0,1
2716,0,1,1,1,0,1,1,1,1
2717,1,0,0,0,0,0,0,0,1
2719,1,0,0,0,0,0,0,0,1
272,0,1,1,0,1,1,1,1,0
2722,0,0,0,1,0,0,0,0,1
2726,0,1,1,1,0,1,1,0,1
2727,0,1,1,0,1,1,1,1,0
2730,0,1,1,1,1,1,1,0,0
2731,0,1,0,0,0,0,0,0,1
2736,0,1,1,0,0,1,1,1,1
2738,0,0,1,0,0,1,1,0,0
2742,0,0,0,1,0,1,1,0,0
2745,1,0,1,1,0,1,1,0,1
2748,1,0,0,0,0,0,0,0,1
2750,1,0,0,1,0,0,0,0,1
2751,0,0,0,0,0,0,0,0,1
275,0,1,1,0,1,1,1,1,1
2753,0,1,1,0,1,1,1,1,0
2755,0,0,0,0,0,1,1,0,1
2756,0,1,1,1,1,1,1,1,0
2757,1,0,0,0,0,0,0,0,1
2759,1,0,0,1,0,0,0,0,1
2760,0,1,1,1,0,1,1,0,0
2761,1,0,0,1,0,0,1,0,0
2762,1,0,0,0,0,0,0,0,1
276,1,0,0,0,0,1,1,0,1
2769,0,1,1,1,1,1,1,1,0
2771,0,1,1,1,1,1,1,1,1
2773,0,1,1,1,1,1,1,0,0
2774,0,1,0,1,1,1,1,0,1
2776,0,1,1,0,1,1,1,0,0
2777,0,1,1,1,0,1,1,0,0
