B. ID,L0,L1,L2,L3,L4,L5,L6,L7,L8
2779,0,1,1,1,1,1,1,1,0
2784,1,0,0,0,0,0,0,0,1
278,0,0,0,0,0,1,1,1,0
2786,1,0,0,0,0,0,0,0,1
2787,0,0,0,1,0,1,0,0,1
2795,0,1,1,1,1,1,1,1,0
2796,1,0,0,1,0,0,0,0,1
2797,0,1,1,0,0,1,1,1,1
2798,0,1,0,1,0,1,1,0,0
2801,0,1,1,0,1,1,1,1,0
2802,0,1,1,1,0,1,1,1,1
280,0,1,1,0,0,1,1,0,1
2803,0,0,0,0,0,0,0,0,1
2804,0,1,1,1,0,1,1,0,0
2805,0,1,1,1,0,1,1,1,0
2806,0,1,0,1,0,1,1,0,0
2808,1,0,1,0,0,1,1,0,1
2810,0,0,0,0,0,0,1,0,1
281,1,0,1,1,0,1,1,0,1
2812,0,1,1,0,1,1,1,1,0
2813,0,0,0,1,0,0,0,0,0
28,0,0,0,0,0,1,1,0,0
2814,0,1,1,0,1,1,1,1,0
2817,0,1,1,0,1,1,1,1,0
2820,1,0,0,0,0,0,0,0,1
2826,1,0,0,0,0,0,0,0,0
2828,0,0,1,1,0,1,1,1,0
2829,1,0,1,1,0,0,0,0,1
2830,0,0,0,1,0,0,0,0,1
2833,0,0,0,1,0,0,0,0,1
2837,1,1,1,0,0,1,1,0,1
2839,1,0,0,0,0,0,1,0,1
2841,1,0,0,1,0,0,0,0,1
284,1,0,0,0,0,0,0,0,1
2845,0,1,1,0,1,1,1,0,1
2846,0,0,0,0,0,0,0,0,1
2847,0,0,0,1,0,1,1,0,1
2850,0,0,0,0,0,0,0,0,1
2851,0,0,0,0,0,0,1,0,1
2852,0,1,1,0,0,1,1,0,1
2854,1,1,0,1,0,1,1,0,1
285,1,1,1,1,1,1,1,1,1
2858,1,1,0,0,0,1,1,0,1
2861,0,1,0,0,0,0,0,0,1
286,0,1,0,0,0,0,0,0,1
2864,1,1,1,0,0,0,1,0,1
2869,0,0,0,0,0,0,1,0,1
2872,1,0,0,0,0,0,0,0,1
2878,0,1,1,0,1,1,1,1,0
2880,0,1,1,1,1,1,1,0,0
2881,0,1,1,1,1,1,1,1,0
2882,1,0,0,1,0,0,0,0,1
2885,1,1,1,0,0,1,1,0,1
288,0,0,1,0,0,1,1,0,1
2886,1,0,0,1,0,0,0,0,1
2888,1,0,0,0,0,0,0,0,1
2889,0,0,0,1,0,0,0,0,1
2890,1,0,0,0,0,1,0,0,1
2891,0,1,0,1,0,1,1,0,0
289,1,0,1,1,1,1,1,0,1
2892,0,0,0,0,0,0,1,0,1
2894,1,1,1,1,0,1,1,0,1
2895,0,0,1,1,1,1,1,0,0
2896,0,0,0,1,0,0,1,0,1
2897,0,1,1,1,1,1,1,1,0
2901,1,0,0,1,0,1,0,0,1
2906,0,0,1,1,0,1,1,0,1
2907,1,1,1,1,0,1,1,0,1
2908,0,1,1,0,1,1,1,0,0
290,0,1,1,1,0,1,1,1,0
2909,1,0,0,0,0,0,1,0,1
2910,1,0,1,1,0,1,1,0,0
2911,1,1,0,0,0,0,0,0,1
291,1,0,0,0,0,0,0,0,1
2912,0,0,0,0,0,0,1,0,1
2915,1,0,0,0,0,0,0,0,1
29,0,1,1,1,0,1,1,1,0
2919,1,0,0,1,0,1,0,0,1
2920,0,1,1,0,0,1,1,0,0
2923,0,1,1,1,1,1,1,0,0
292,0,0,0,1,0,0,0,0,1
2924,0,1,1,0,0,1,1,0,1
2927,1,0,0,1,0,0,0,0,1
2929,1,0,0,1,0,1,1,0,0
293,0,1,1,1,1,1,1,1,0
2933,0,1,1,1,0,1,1,0,0
2934,0,1,1,0,0,1,1,1,0
2935,0,0,0,1,0,0,0,0,1
2936,0,1,1,0,1,1,1,1,0
2938,0,1,1,0,1,1,1,1,0
2939,0,0,0,1,0,0,0,0,1
2940,1,0,0,0,0,1,1,0,1
2941,1,0,0,0,0,0,0,0,0
2942,0,0,0,1,0,0,0,0,1
2943,0,1,1,1,0,1,1,0,1
2947,0,0,0,1,0,1,0,0,1
2948,0,0,0,0,0,0,1,0,1
2952,0,0,1,1,0,1,1,0,1
2953,0,1,1,0,1,1,1,0,0
2955,1,0,0,0,0,0,0,0,1
2957,0,1,1,1,1,1,1,1,0
2959,0,1,1,1,1,1,1,1,0
2961,0,0,0,1,0,0,1,0,1
2963,0,1,1,0,1,1,1,1,0
2964,0,0,0,0,0,1,1,0,1
2970,1,0,0,0,0,0,0,0,1
2971,0,1,1,0,0,1,1,1,0
2974,1,0,0,1,0,0,1,0,1
297,0,0,0,0,0,0,0,0,1
2979,1,1,0,0,0,1,1,0,0
298,0,0,1,1,0,0,0,0,1
2985,0,1,1,0,1,1,1,1,0
2986,0,0,0,1,0,0,0,0,1
2988,0,0,0,0,0,1,0,0,1
2994,1,0,0,1,0,0,0,0,1
299,1,1,1,0,0,1,1,1,1
2995,0,1,1,1,0,0,1,0,1
2996,0,0,0,0,0,0,0,0,1
2997,0,0,1,0,0,1,1,0,1
2998,0,1,1,1,1,1,1,1,1
2999,0,1,1,0,0,1,1,0,1
3003,1,0,0,0,0,0,0,0,1
3004,1,0,0,0,0,1,0,0,1
3007,0,1,1,1,0,1,1,0,1
3008,0,1,1,1,1,1,1,1,0
3010,0,0,1,0,0,1,1,0,1
3011,1,1,1,0,0,0,1,0,0
301,1,0,0,1,0,1,1,0,1
3013,1,1,1,1,0,1,1,0,1
3018,0,1,1,0,1,1,1,1,1
3019,0,0,0,1,0,0,1,0,0
3020,1,0,0,1,0,0,0,0,1
3021,1,1,0,1,0,0,0,0,1
3024,0,0,0,0,0,0,1,0,1
3032,0,0,1,1,0,1,1,0,1
3034,0,0,0,1,0,0,0,0,1
3037,0,1,1,1,1,1,1,1,0
3038,1,0,0,1,0,0,0,0,1
3039,0,1,1,0,1,1,1,0,0
3040,1,0,0,1,0,1,0,0,1
3044,1,0,1,0,0,0,1,0,1
304,0,1,1,1,1,1,1,0,0
3046,1,0,1,0,0,0,0,0,1
3048,0,1,1,1,0,1,1,0,0
3049,0,1,1,1,1,1,1,1,0
305,0,1,0,1,0,1,0,0,1
3052,0,1,1,1,1,1,1,1,0
3055,1,0,1,0,1,1,1,1,0
3061,0,1,1,0,0,1,1,1,1
306,1,0,0,1,0,1,0,0,1
3062,0,1,1,1,1,1,1,1,1
3063,0,1,1,1,1,1,1,1,0
3065,0,1,1,0,1,1,1,1,0
3067,0,1,0,0,0,1,1,0,1
3068,0,1,1,1,1,1,1,1,0
3071,1,0,0,0,0,0,0,0,1
3072,0,0,0,0,0,0,0,0,1
3074,0,0,0,0,0,1,1,0,1
3076,1,0,0,1,0,0,0,0,1
3077,1,0,1,0,0,0,1,0,1
3079,1,1,0,0,0,0,0,0,1
3080,1,0,0,0,0,0,0,0,0
3083,1,0,0,0,0,0,0,0,1
308,1,0,0,0,0,1,0,0,1
3085,0,0,1,1,1,1,1,0,0
3091,0,1,1,0,1,1,1,1,0
3092,0,1,1,0,1,1,1,1,0
3093,0,0,0,0,0,0,1,0,1
3094,1,1,1,0,0,1,1,1,1
309,0,0,1,0,1,1,1,1,1
3097,1,0,0,0,0,0,0,0,1
3098,0,1,1,1,0,1,1,1,1
3101,1,0,0,1,0,0,0,0,1
310,1,0,0,1,0,0,0,0,1
3105,1,0,0,1,0,1,0,0,1
3106,1,0,0,0,0,0,0,0,1
3108,0,0,0,1,0,0,0,0,1
3109,0,1,1,0,0,1,1,0,0
3110,1,1,1,0,0,1,1,0,1
311,1,0,0,0,0,1,0,0,1
3112,0,0,0,1,0,0,1,0,1
3113,0,0,0,0,0,0,1,0,1
3114,1,0,0,0,0,0,0,0,1
3115,1,1,1,1,0,1,1,1,1
3120,1,0,0,1,0,0,0,0,1
3123,0,1,0,0,0,0,1,0,1
312,0,0,0,0,0,1,1,0,1
3128,0,0,1,1,1,1,1,0,1
3133,0,1,1,0,1,0,1,0,1
3137,0,0,0,1,0,0,0,0,1
3138,0,0,0,1,0,0,0,0,1
3140,0,1,1,0,0,1,1,0,1
314,1,0,1,1,0,0,1,0,1
3144,0,1,1,0,0,1,1,1,0
3147,0,1,1,1,0,1,1,1,0
3148,0,0,0,0,0,0,1,0,1
3149,1,0,1,0,0,1,1,1,1
3150,0,1,1,1,1,1,1,0,0
315,1,0,0,1,0,0,0,0,1
3152,0,0,1,0,0,0,1,0,1
3157,1,0,0,1,0,0,0,0,1
3158,0,0,0,1,0,0,0,0,1
3159,1,0,1,0,0,1,1,0,0
3160,1,1,1,0,0,0,1,0,1
3163,1,0,1,1,0,1,1,0,1
3167,1,1,1,0,0,0,1,0,1
3168,1,0,0,0,0,0,0,0,1
3169,1,0,0,0,0,0,0,0,1
3170,0,1,1,0,1,1,1,0,0
3173,1,0,0,1,0,1,0,0,1
3175,0,0,0,1,0,1,1,0,1
317,1,1,1,0,0,1,0,0,1
3176,0,0,0,1,0,1,0,0,1
3177,0,0,0,1,0,1,1,0,1
3179,0,1,1,0,1,1,1,1,0
3180,1,0,0,0,0,0,0,0,1
3187,0,0,0,0,0,0,0,0,1
3189,0,1,1,0,0,1,1,1,1
3191,0,1,1,0,1,1,1,0,0
319,0,0,0,1,0,0,1,0,1
3196,0,1,1,1,1,1,1,1,0
3198,1,0,0,0,0,0,1,0,1
3201,1,0,0,1,0,0,0,0,1
3202,1,0,1,0,0,1,1,0,1
3203,0,1,1,1,1,1,1,0,0
320,0,0,0,0,0,0,1,0,1
3204,1,0,0,0,0,0,0,0,1
3205,1,1,1,0,0,1,1,1,1
3206,0,1,1,1,1,1,1,1,0
3207,0,0,0,1,0,0,0,0,1
3208,0,1,1,1,1,1,1,0,1
3211,1,0,1,1,0,1,1,0,1
3212,0,1,1,0,0,1,1,1,1
3214,0,0,0,0,0,0,1,0,1
3216,0,1,0,0,0,1,1,1,0
3217,0,1,1,0,1,1,1,1,0
3218,0,0,1,1,1,1,1,1,1
3222,0,0,0,0,0,1,1,0,1
3226,0,1,1,0,1,1,1,1,1
322,0,1,1,1,0,1,1,1,0
3229,1,0,0,0,0,0,0,0,1
3230,0,1,1,1,1,1,1,0,0
3232,0,1,1,0,1,1,1,1,0
3235,0,1,1,0,1,1,1,0,1
3237,1,0,0,1,0,0,0,0,1
3240,0,1,1,1,1,1,1,0,0
3241,0,0,0,1,0,0,0,0,1
3242,1,0,1,0,0,0,1,0,1
32,0,0,0,1,0,1,0,0,0
3248,0,1,1,1,1,1,1,1,0
3249,0,1,1,1,1,1,1,1,0
3250,0,1,0,0,1,1,1,1,1
3253,0,1,1,1,0,1,1,1,0
3255,0,0,0,1,0,0,0,0,1
3257,1,0,0,1,0,0,0,0,1
3258,0,1,1,1,0,1,1,1,0
3261,0,1,1,1,0,1,1,1,1
3262,0,0,0,1,0,1,1,0,1
3263,0,0,0,0,0,0,0,0,1
3264,0,0,0,1,0,0,1,0,1
3268,0,1,1,0,1,1,1,0,0
3271,0,0,1,1,0,1,1,0,1
3274,1,0,0,0,0,0,0,0,1
3275,1,0,0,1,0,0,0,0,1
327,1,0,0,1,0,0,0,0,1
3277,0,1,1,1,1,1,1,0,0
328,1,0,0,1,0,0,0,0,1
3285,1,0,0,0,0,0,1,0,1
3287,0,0,1,0,0,1,1,0,0
3291,0,0,0,0,0,0,1,0,1
3292,0,0,0,0,0,0,1,0,1
3294,1,1,1,0,0,1,0,0,1
3295,0,0,0,1,0,1,1,0,1
3296,0,1,1,0,1,1,1,1,0
3297,0,1,1,0,0,1,1,1,1
3301,1,0,0,0,0,0,0,0,1
3303,0,1,0,0,0,1,1,0,1
3305,0,0,0,1,0,0,1,0,0
3307,0,1,1,0,0,1,1,0,1
3308,0,0,0,0,0,0,0,0,1
3311,0,1,1,1,0,1,1,1,0
3312,0,0,0,0,0,0,1,0,1
3313,0,1,1,0,1,1,1,1,1
3318,0,1,1,1,0,1,1,0,0
3319,0,1,1,1,0,1,1,1,0
3320,0,1,1,0,0,1,1,0,1
3321,0,1,1,1,0,1,1,0,0
3325,1,0,0,0,0,0,0,0,1
3326,0,1,1,1,0,1,1,1,0
3327,0,1,0,1,1,1,1,0,0
3328,0,1,1,1,1,1,1,1,0
3329,1,0,1,1,0,0,1,0,0
3330,0,1,1,1,1,1,1,0,0
333,1,0,0,0,0,0,0,0,0
3337,1,0,0,0,0,0,0,0,1
3339,0,1,1,1,1,1,1,1,0
3341,0,0,1,1,0,1,1,0,0
3342,0,0,0,1,0,0,0,0,1
3343,1,1,0,0,0,0,0,0,1
3347,0,0,0,0,0,0,1,0,1
3348,0,1,1,0,1,1,1,1,0
3350,1,1,1,0,0,1,1,0,1
3352,1,0,0,1,0,0,0,0,1
3353,0,1,1,0,1,1,1,0,0
3354,0,0,1,1,0,0,1,0,1
335,1,0,0,0,0,0,0,0,1
336,0,1,0,1,0,1,1,0,0
3363,0,0,0,1,0,1,0,0,1
3364,1,0,0,0,0,0,0,0,1
3371,0,1,0,0,0,1,1,0,0
337,0,1,1,0,1,1,1,1,0
3374,0,1,1,1,1,1,1,0,0
3375,0,1,1,0,1,1,1,1,0
3376,0,1,1,0,1,1,1,1,0
3377,0,0,0,1,0,1,1,0,0
3380,0,1,1,0,1,1,1,1,1
3382,0,1,1,1,0,1,1,0,0
338,0,0,1,1,0,1,1,0,1
3385,0,0,1,0,1,1,1,0,0
3386,0,1,1,0,1,1,1,1,0
3391,0,1,1,1,1,1,1,1,0
339,1,1,1,0,0,1,1,0,1
3394,1,0,0,1,0,1,0,0,1
3395,0,0,0,1,0,0,0,0,0
3397,0,0,0,1,0,0,0,0,1
3401,1,0,0,0,0,0,0,0,1
340,1,0,0,0,0,1,0,0,1
3403,1,1,1,0,0,1,1,0,1
3404,1,0,0,1,0,1,0,0,1
3405,0,0,0,1,0,0,1,0,1
3407,0,1,1,0,1,1,1,1,0
3409,0,1,1,1,1,1,1,0,0
3410,0,1,1,1,1,1,1,0,0
3412,1,1,1,0,0,1,1,0,1
3414,1,0,1,1,0,0,0,0,1
3416,1,0,0,0,0,1,1,0,1
3417,0,0,0,0,0,0,1,0,1
3418,0,1,1,1,1,1,1,1,0
3419,0,1,1,0,0,1,1,1,1
342,1,1,1,0,0,1,1,0,1
3421,0,0,0,1,0,0,0,0,1
3422,0,0,0,0,0,0,1,0,0
3423,1,1,0,1,0,1,1,0,1
3424,0,0,1,1,1,1,1,1,1
3425,0,1,1,0,0,1,1,0,0
3426,0,1,1,0,1,1,1,1,0
3427,0,0,0,0,0,1,1,0,1
3430,1,0,0,0,0,0,0,0,1
3431,0,1,1,0,1,1,1,1,0
3435,0,0,1,1,1,1,1,0,1
3437,0,1,1,0,1,1,1,1,0
3441,0,0,0,0,0,0,1,0,1
3442,0,1,1,1,0,1,1,0,0
3444,1,0,0,0,0,0,0,0,1
344,0,1,1,1,1,1,1,1,0
3446,1,0,0,1,0,0,0,0,1
3449,0,1,1,0,1,1,1,1,0
3451,0,1,1,0,0,1,1,1,0
345,0,0,0,0,0,0,0,0,1
3452,0,1,1,0,0,1,1,0,0
3454,0,0,0,1,0,1,0,0,0
3457,0,0,1,0,0,1,1,0,1
3460,0,0,0,0,0,0,1,0,1
346,0,1,1,0,1,1,1,1,1
3462,0,1,1,0,0,1,1,1,0
3463,1,0,0,1,0,0,0,0,1
3464,1,0,0,1,0,1,0,0,1
3465,0,1,1,1,1,1,1,0,0
3466,0,1,1,1,1,1,1,1,1
3467,0,1,1,1,1,1,1,1,0
3469,0,1,1,0,1,1,1,0,1
3470,1,0,0,0,0,0,0,0,1
3473,0,1,1,1,1,1,1,0,0
3474,1,0,1,1,0,0,1,0,1
3476,0,0,0,1,0,0,0,0,1
347,1,1,1,0,0,1,1,0,1
3478,0,1,1,1,1,1,1,1,0
3479,0,0,0,0,0,0,1,0,1
348,0,0,0,0,0,0,0,0,1
3485,1,1,1,1,0,1,1,0,1
3487,0,1,1,0,0,1,1,0,1
3488,0,1,1,1,0,1,1,1,0
3496,0,1,1,0,1,1,1,1,0
3497,0,1,1,1,1,1,1,0,0
3501,1,0,0,0,0,0,0,0,1
3504,1,0,1,1,0,1,1,0,1
3506,0,0,1,0,0,1,1,0,0
3507,0,1,1,1,0,1,1,0,0
3509,1,0,0,0,0,1,1,0,0
3511,1,0,0,1,0,0,0,0,1
3519,0,1,1,0,1,1,1,1,0
3521,0,0,0,1,0,0,0,0,1
352,0,0,0,1,0,0,1,0,1
3522,0,0,0,0,0,0,0,0,1
3523,0,0,0,0,0,0,1,0,1
3525,0,1,1,1,1,1,1,0,0
3528,1,0,0,0,0,0,0,0,1
3529,1,0,0,1,0,0,0,0,1
3533,0,0,0,1,0,1,0,0,1
35,0,1,1,0,0,1,1,0,1
3537,1,0,0,1,0,0,0,0,1
3538,1,0,0,1,0,0,0,0,1
3540,0,0,0,0,0,1,1,0,1
3543,0,1,1,1,0,1,1,0,1
354,1,0,0,0,0,0,0,0,1
3546,0,1,1,0,1,1,1,1,1
3547,1,0,0,1,0,0,1,0,1
3549,0,1,1,0,0,1,1,1,0
3550,0,1,1,1,1,1,1,1,1
355,0,1,1,0,1,1,1,1,0
3552,0,1,1,0,1,1,1,1,1
3555,0,1,1,0,0,1,1,0,1
3558,0,1,1,1,0,1,1,1,0
3559,0,0,0,1,0,0,0,0,1
3561,0,1,1,0,0,1,1,1,1
3562,0,1,1,1,1,1,1,1,0
3563,1,1,0,0,0,0,0,0,1
3565,0,1,1,0,0,1,1,0,0
3567,1,0,0,1,0,1,0,0,1
3570,1,1,1,1,1,1,1,1,0
3571,0,0,0,0,0,0,0,0,1
3574,0,1,1,1,0,1,1,0,1
3577,1,0,0,0,0,0,1,0,1
3578,0,1,0,1,0,1,1,0,0
3580,0,0,1,0,0,1,0,1,0
3582,1,0,1,0,0,1,1,0,1
3588,1,0,0,1,0,0,1,0,1
3589,1,0,0,1,0,0,1,0,1
3590,1,0,0,0,0,0,0,0,1
359,1,0,0,1,0,0,0,0,1
3592,0,0,1,1,0,1,1,0,1
3593,0,1,0,1,0,1,0,0,1
3594,0,1,1,0,1,1,1,1,0
3595,0,1,1,1,1,1,1,1,0
3596,1,0,0,0,0,1,0,0,1
3598,0,1,0,0,0,1,1,1,0
3599,0,1,1,0,0,1,1,0,1
3600,0,1,1,1,0,1,1,1,0
3602,0,1,1,0,1,1,1,0,0
3603,0,1,1,1,1,1,1,1,0
3604,0,1,1,0,1,1,1,1,0
3605,0,0,0,0,0,0,1,0,1
3606,1,1,1,1,0,0,1,0,1
3609,0,0,0,0,0,0,0,0,1
3611,1,0,0,0,0,1,0,0,1
361,0,0,0,0,0,0,1,0,1
3612,1,0,1,1,0,0,0,0,1
3613,1,1,1,1,1,1,1,0,0
3615,0,1,0,1,0,1,0,0,1
3616,0,0,0,0,0,0,1,0,1
3617,0,0,1,0,0,0,0,0,1
3618,0,0,0,0,0,1,1,0,1
3619,0,1,1,1,1,1,1,0,0
362,1,1,0,1,0,0,0,0,1
3625,1,0,0,0,0,0,0,0,1
3628,1,0,0,1,0,1,0,0,1
3632,1,0,0,1,0,0,0,0,1
3637,0,1,1,0,1,1,1,1,0
363,1,1,0,0,0,0,0,0,1
36,0,1,1,1,0,1,1,0,1
3638,1,0,0,0,0,0,0,0,1
364,0,1,1,0,1,1,1,1,0
3646,0,0,1,0,0,0,1,0,1
3650,0,0,0,0,0,0,0,0,1
3651,1,0,1,1,0,0,1,0,1
3656,0,1,1,1,1,1,1,1,0
3657,1,1,1,1,0,1,1,0,1
3661,0,1,1,1,1,1,1,1,0
3663,1,0,0,1,0,0,0,0,1
3664,1,0,0,0,0,0,0,0,1
3665,0,1,1,1,1,1,1,1,0
3666,1,1,1,0,0,1,1,1,0
3668,0,1,1,1,1,1,1,0,0
3670,0,1,1,0,1,1,1,1,0
3672,0,1,1,0,0,1,1,0,1
3673,0,0,1,0,0,1,1,0,1
3675,0,1,1,1,1,1,1,1,0
3677,0,0,1,1,1,1,1,1,1
3678,1,0,0,0,0,0,0,0,1
3682,0,1,1,1,0,1,1,1,0
3683,0,0,0,1,0,1,1,0,1
3685,1,1,0,1,0,0,0,0,1
3686,1,0,0,1,0,0,0,0,1
368,0,0,0,1,0,0,0,0,1
3689,1,0,0,1,0,0,0,0,1
3690,1,0,0,1,0,1,0,0,1
3692,0,0,0,0,0,1,1,0,1
3693,0,0,0,1,0,0,1,0,1
3696,0,1,1,1,1,1,1,0,0
3697,1,0,0,1,0,0,0,0,1
3699,0,1,1,1,1,1,1,1,0
3700,0,1,1,0,1,1,1,0,0
3701,0,0,0,1,0,0,0,0,1
370,1,1,0,0,0,0,0,0,1
3702,0,0,0,1,0,1,1,0,1
3703,0,0,0,1,0,0,0,0,1
3704,0,0,1,1,0,1,1,0,0
